Category	I ITEM SK (lead time.csv)	Product_name	_Total Stock Positions (Expression)	Average Lead Time (days)	CL Avail: Stores Ranged and Stocking - Daily	Maximum Lead Time (days)	Maximum Storing capacity	Total min quantity	Weekly_Max_storage	Weekly_Min_storage 
Beauty & Hygiene	353617	Frozen - Mixed Vegetables	777	3	777	8	777	8	5439	56
Beauty & Hygiene	353848	"Specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone"	508	1	508	9	508	2	3556	14
Snacks & Branded Foods	354212	Peach Shine Lip Care	493	5	493	7	493	4	3451	28
Snacks & Branded Foods	354019	1001 Nights Concentrated Oriental Perfume Free From Alcohol For Unisex	754	2	754	5	754	7	5278	49
Gourmet & World Food	353684	"Peanut Butter - Creamy, Super"	839	5	839	15	839	0	5873	0
Snacks & Branded Foods	354073	"Toothpaste - Gum Care, Expert Protection"	589	6	589	14	589	1	4123	7
"Foodgrains, Oil & Masala"	353638	Dark Chocolate- 55% Rich In Cocoa	665	10	665	16	665	0	4655	0
Snacks & Branded Foods	353635	Mustard/Sasive/Rai - Big	412	9	412	18	412	7	2884	49
Beauty & Hygiene	353689	Ashwagandha Tablets	694	7	694	11	694	4	4858	28
"Kitchen, Garden & Pets"	353600	Coated Green Peas - Wasabi	740	6	740	15	740	7	5180	49
Snacks & Branded Foods	353480	Super Hot and Sweet Mango Chutney	752	5	752	10	752	6	5264	42
Beauty & Hygiene	354296	Pacific Steel Insulated Vacuum Flask	388	5	388	10	388	10	2716	70
"Bakery, Cakes & Dairy"	353893	Chocobakes Choc Filled Cookies	689	5	689	8	689	6	4823	42
Fruits & Vegetables	353906	"Notebook - Unruled, Long"	689	2	689	11	689	5	4823	35
Snacks & Branded Foods	353548	Dark Fantasy - Choco Fills Biscuits - Cookies	549	7	549	13	549	3	3843	21
Beauty & Hygiene	353612	Argan-Liquid Gold Hair Spa	624	2	624	8	624	9	4368	63
"Kitchen, Garden & Pets"	353491	Premium Square Plastic Container - Green	628	4	628	7	628	6	4396	42
"Foodgrains, Oil & Masala"	353863	Almond & Rose Soap Value Pack	834	10	834	11	834	5	5838	35
"Kitchen, Garden & Pets"	354092	OvenOrg Multi Millet Rusk	553	5	553	13	553	8	3871	56
Gourmet & World Food	353665	Gluten-Free Moong Dal Cheela/Dosa Mix	626	10	626	14	626	7	4382	49
Fruits & Vegetables	353593	Banana - Red	880	3	880	12	880	6	6160	42
Gourmet & World Food	353791	Cleanse Green Tea - Whole Leaf Loose Tea	612	4	612	12	612	9	4284	63
Snacks & Branded Foods	353629	Charminar Basmati Rice/Basmati Akki - Select	550	8	550	12	550	7	3850	49
"Bakery, Cakes & Dairy"	354062	Millet Rusk - Sweet	549	3	549	6	549	3	3843	21
Fruits & Vegetables	353695	Jeera Powder	442	10	442	20	442	2	3094	14
Gourmet & World Food	353953	Bombay Street Food Spice Blend	678	6	678	10	678	10	4746	70
Beauty & Hygiene	353797	"Wafer Roll - Twister, Black With Vanilla Flavoured Cream"	716	10	716	11	716	7	5012	49
"Foodgrains, Oil & Masala"	354160	Quinoa - Organic	766	8	766	17	766	10	5362	70
"Foodgrains, Oil & Masala"	353749	"Water Saving Aerator, Switch"	841	1	841	9	841	7	5887	49
"Foodgrains, Oil & Masala"	353719	Pure Neem Skin Purifying Face Wash	584	6	584	15	584	1	4088	7
"Foodgrains, Oil & Masala"	353744	Ready Masala - Kashmiri Meat	768	5	768	14	768	5	5376	35
Snacks & Branded Foods	353584	Foochka	633	3	633	4	633	1	4431	7
Snacks & Branded Foods	353708	Namkeen - Madras Mixture	521	6	521	8	521	9	3647	63
Cleaning & Household	354112	"Power Pocket - Long Lasting Bathroom Fragrance, Berry Rush"	687	10	687	16	687	6	4809	42
Beauty & Hygiene	353540	Whisky Cocktail Mixers - 100% Natural	535	1	535	11	535	7	3745	49
Cleaning & Household	353596	Mold & Mildew Remover with Bleach	817	5	817	13	817	2	5719	14
Cleaning & Household	353912	Instant Noodles - Soy & Vinegar	549	1	549	9	549	0	3843	0
"Kitchen, Garden & Pets"	353810	"Steel Deep Dabba/Storage Container - No. 12, Plain"	546	9	546	16	546	5	3822	35
Beauty & Hygiene	353758	Hair Remover Spray - Foam Lemon	445	4	445	11	445	7	3115	49
"Kitchen, Garden & Pets"	353773	"Padded Harness - 3/4 inch, Grey Colour"	761	3	761	7	761	8	5327	56
Cleaning & Household	353539	Germ - Removal Multipurpose Wipes	819	5	819	12	819	0	5733	0
Snacks & Branded Foods	353647	Gentle Baby Wipes	367	1	367	4	367	6	2569	42
"Kitchen, Garden & Pets"	353839	Insulated Hot Fresh Casserole For Roti/Chapati - White	654	8	654	10	654	4	4578	28
"Kitchen, Garden & Pets"	353827	Veggie Cutter	470	1	470	9	470	3	3290	21
Gourmet & World Food	353678	Instant Noodles - Chicken Satay Flavor	427	4	427	6	427	2	2989	14
Cleaning & Household	353623	Avida 3-in-1 Semi Economy Pouch -  FG01248	456	10	456	14	456	0	3192	0
"Foodgrains, Oil & Masala"	353815	Samrakshana Vaastu Deepa Thailam	618	8	618	9	618	9	4326	63
Gourmet & World Food	353692	Pitted Green Olives	810	10	810	18	810	2	5670	14
Beauty & Hygiene	354200	One Touch Air Purifier Freshener - Floral Bouquet Refill	906	2	906	8	906	9	6342	63
Gourmet & World Food	353990	Gluten-Free Quinoa Flour	471	4	471	9	471	8	3297	56
Beauty & Hygiene	354148	Apple Cider Vinegar - Raw Unfiltered Unpasteurized with Cinamon & Honey	570	5	570	15	570	0	3990	0
Gourmet & World Food	353653	Flax Seeds - Roasted	637	6	637	13	637	9	4459	63
Beauty & Hygiene	353948	SPF 15 Sunscreen Lotion	718	4	718	7	718	4	5026	28
Gourmet & World Food	353506	Organic Dosa Mix - Jowar	800	9	800	11	800	9	5600	63
Beauty & Hygiene	353557	Pain Relief - Oil	834	2	834	3	834	8	5838	56
Snacks & Branded Foods	353510	Lunch Box/Tiffin Set - Green BB 570 2	548	9	548	18	548	5	3836	35
"Kitchen, Garden & Pets"	354128	Storage/Lunch Steel Container with PP Lid - Red	814	2	814	4	814	6	5698	42
Gourmet & World Food	353516	Peach Syrup	700	5	700	7	700	10	4900	70
Snacks & Branded Foods	353714	Heavy Starch - Lemon Fresh Scent	685	2	685	4	685	8	4795	56
Gourmet & World Food	353524	Gold Flash - Mosquito Repellent Combo Machine & Refill	786	7	786	9	786	8	5502	56
"Bakery, Cakes & Dairy"	354109	Mahabhringraj Tel - Hairfall Reduction & Dandruff Control	498	2	498	4	498	8	3486	56
Snacks & Branded Foods	353974	Ragi Flakes	855	3	855	13	855	1	5985	7
Beauty & Hygiene	353770	"Pomegranate - Single Serve, Peeled"	465	8	465	13	465	2	3255	14
"Eggs, Meat & Fish"	353576	Cotton Pads	660	5	660	7	660	0	4620	0
Snacks & Branded Foods	353527	Chips - Topica	848	6	848	12	848	2	5936	14
Beauty & Hygiene	353672	Ceramic Barrel Brush - Colour May Vary	915	7	915	16	915	1	6405	7
Beauty & Hygiene	353840	Fructis Serum - Long & Strong	674	9	674	14	674	2	4718	14
Gourmet & World Food	353722	United Dreams Go Far Eau De Toilette	775	1	775	8	775	8	5425	56
Gourmet & World Food	354098	Flavoured Cream Wafer Roll - Strawberry	781	9	781	11	781	5	5467	35
Gourmet & World Food	353620	Masala - Kitchen	492	7	492	10	492	2	3444	14
"Foodgrains, Oil & Masala"	353824	Organic Cow Ghee/Tuppa	487	8	487	16	487	3	3409	21
Beauty & Hygiene	354076	Bio Myristica Spot Correcting Anti Acne Face Pack	439	7	439	8	439	10	3073	70
Baby Care	354290	"Printed Fabric Pencil Pouch - Purple, BB1263DPPL"	476	7	476	17	476	3	3332	21
Beauty & Hygiene	353467	Garlic Oil - Vegetarian Capsule 500 mg	845	7	845	12	845	0	5915	0
Beauty & Hygiene	354044	Fresh Catch Fish Fingers	871	5	871	13	871	8	6097	56
Snacks & Branded Foods	353888	Veda Marie Light Biscuits	495	5	495	10	495	7	3465	49
Gourmet & World Food	353834	Quinoa - Organic Black	533	2	533	11	533	10	3731	70
Beauty & Hygiene	353602	Soap	796	1	796	11	796	5	5572	35
Fruits & Vegetables	353659	Sweet Corn Kernels - Chipotle	499	5	499	15	499	1	3493	7
Baby Care	353806	"Wonder Diaper Pants - Xtra Large, 12-17 Kg"	482	8	482	17	482	1	3374	7
Beauty & Hygiene	353654	Bathing Soap - Sandal & Turmeric	460	9	460	12	460	8	3220	56
Baby Care	353666	Avocado	439	9	439	15	439	7	3073	49
Gourmet & World Food	354091	"Confeito Vermicelli Combo, Sprinkles"	597	1	597	4	597	6	4179	42
Snacks & Branded Foods	353854	Paratha Puff	772	6	772	8	772	0	5404	0
"Foodgrains, Oil & Masala"	353518	Chicken Cocktail Sausage	415	5	415	10	415	0	2905	0
Gourmet & World Food	353956	Bite & Sip Flask And Lunch Box/Tiffin Box - Green Colour	844	2	844	6	844	0	5908	0
"Kitchen, Garden & Pets"	353890	Chyawan Fit Sugarfree Chyawanprash - Natural Immunity Booster	513	4	513	7	513	8	3591	56
Gourmet & World Food	353462	Amla Chatpata Dry Fruit	391	5	391	13	391	9	2737	63
Beauty & Hygiene	354229	Skincare Hand Wash Refill	406	6	406	11	406	2	2842	14
Fruits & Vegetables	353752	Lavender & Vanilla Handmade Luxury Soap	570	5	570	9	570	10	3990	70
Beauty & Hygiene	353779	Sesame Seed Oil	571	2	571	3	571	2	3997	14
Beauty & Hygiene	354337	"Tropical Fruit Pudding - Lychee, Mango, Strawberry Flavoured"	627	3	627	8	627	8	4389	56
"Kitchen, Garden & Pets"	353932	"Sandwich Toaster - Non-Stick, Gas"	721	9	721	13	721	3	5047	21
Snacks & Branded Foods	353738	Organic Idly Podi - Ginger	386	6	386	13	386	1	2702	7
"Kitchen, Garden & Pets"	353768	Henko Detergent Bar - Stain Care 250 gm + Mr. White Detergent Powder 1 kg Pouch	609	1	609	9	609	10	4263	70
Beauty & Hygiene	353905	"Wood - Centre Filled Bar Infused With Dark Mousse, Cinnamon & Coffee"	410	6	410	11	410	0	2870	0
Gourmet & World Food	353972	Caramel Popcorn - Himalayan Salt	665	3	665	5	665	4	4655	28
Gourmet & World Food	353608	"Cheese - Feta Greek, Block"	467	3	467	4	467	4	3269	28
Snacks & Branded Foods	354283	Skin Awakening Rinse	592	6	592	10	592	3	4144	21
"Kitchen, Garden & Pets"	353474	Water Bottle - Orange	766	2	766	12	766	6	5362	42
Gourmet & World Food	353644	"Anti-Acne Face Cleanser - With Salyclic Acid, For Oily Skin"	875	8	875	14	875	0	6125	0
Snacks & Branded Foods	353842	Granola - Happy Berries	628	6	628	16	628	10	4396	70
Baby Care	353569	Jungle Stimulating Facial Cleanser	735	4	735	8	735	0	5145	0
"Kitchen, Garden & Pets"	354256	Color Naturals Creme Riche Ultra Hair Color - Raspberry Red	759	2	759	9	759	9	5313	63
Cleaning & Household	353614	Dove Plastic Soap Case - Assorted Colour	865	8	865	15	865	2	6055	14
Beauty & Hygiene	353683	Red Curry	744	4	744	5	744	10	5208	70
Beauty & Hygiene	354074	Eau De Toilette - Homme Green	483	2	483	8	483	1	3381	7
Beauty & Hygiene	353887	Fields Of Gold Organic Foxtail Millet	878	6	878	16	878	10	6146	70
Beauty & Hygiene	354038	Fields Of Gold Organic Cumin - Whole	406	5	406	13	406	3	2842	21
"Foodgrains, Oil & Masala"	353836	Dates/Kharjura - Deseeded	538	6	538	12	538	10	3766	70
Gourmet & World Food	353530	Cup a Soup - Croutons Cream of Asparagus	413	9	413	13	413	10	2891	70
"Bakery, Cakes & Dairy"	353869	Onion - Rings	620	1	620	4	620	4	4340	28
"Foodgrains, Oil & Masala"	353488	Refined Oil - Rice Bran (Natural Oryzanol & Vitamin E)	459	3	459	11	459	5	3213	35
"Foodgrains, Oil & Masala"	353636	Ayurvedic Soap	411	9	411	12	411	3	2877	21
Beauty & Hygiene	353864	Brioche	537	5	537	13	537	3	3759	21
Beauty & Hygiene	353764	Breakfast Mix - Finger Millet Ragi Idli	701	7	701	12	701	0	4907	0
Gourmet & World Food	353788	Tea - English Breakfast	758	6	758	9	758	0	5306	0
"Foodgrains, Oil & Masala"	353734	Chia Seeds	792	4	792	11	792	3	5544	21
Gourmet & World Food	353660	Organic Tofu - Soy Paneer	571	9	571	14	571	4	3997	28
"Kitchen, Garden & Pets"	353794	Stainless Steel Pav Bhaji/Idli Oval Shaped Plate	592	10	592	18	592	1	4144	7
Beauty & Hygiene	353728	Ayurvedic Anti-Tan Face Pack	691	2	691	7	691	6	4837	42
Beauty & Hygiene	354163	After Shave Splash - Arctic Ice	902	9	902	10	902	4	6314	28
"Foodgrains, Oil & Masala"	353762	Organic Carom Seeds/Ajwain/Om Kalu	715	4	715	11	715	5	5005	35
"Foodgrains, Oil & Masala"	353992	Dhania - Dal	624	10	624	15	624	9	4368	63
Beauty & Hygiene	353560	Biotin & Collagen Volumizing Hair Shampoo + Biotin & Collagen Hair Conditioner	720	2	720	3	720	6	5040	42
Beauty & Hygiene	353725	Oceans Deodorant for Men - Long Lasting & Fresh Aquatic Fragrance	510	3	510	10	510	2	3570	14
Cleaning & Household	353750	So Soft 2 Ply Face Tissue Box	493	3	493	9	493	0	3451	0
"Foodgrains, Oil & Masala"	353962	Fenugreek	583	8	583	11	583	8	4081	56
Beauty & Hygiene	353590	Ylang Ylang Essential Oil	461	6	461	10	461	5	3227	35
"Kitchen, Garden & Pets"	353983	Juice/Water Glass - Long Drink Nord	581	3	581	4	581	8	4067	56
Cleaning & Household	353521	Cereal Flip Lid Container/Storage Jar - Assorted Colour	729	3	729	12	729	6	5103	42
Gourmet & World Food	354106	Olive Oil - Classic	439	5	439	6	439	6	3073	42
Snacks & Branded Foods	353702	Sugar Free Petit Beurre - The Taste of France	563	1	563	7	563	0	3941	0
Beauty & Hygiene	354118	Masterchefs Germ Protection Liquid Handwash Refill	791	3	791	9	791	7	5537	49
"Kitchen, Garden & Pets"	353740	Ayurvedic Jamun Powder	458	1	458	6	458	3	3206	21
Cleaning & Household	353563	"Scrub Pad - Anti- Bacterial, Regular"	641	10	641	14	641	1	4487	7
Beauty & Hygiene	353545	Acne & Oil Control Face Wash	531	2	531	3	531	7	3717	49
Cleaning & Household	353812	Toor/Arhar Dal	513	1	513	2	513	2	3591	14
Beauty & Hygiene	353767	"Stainless Steel Pressure Cooker - Steeltuff, Induction Base, Silver"	640	8	640	11	640	7	4480	49
Beauty & Hygiene	353558	Ultra Soft New Born Diapers - Extra Small	765	8	765	14	765	9	5355	63
"Kitchen, Garden & Pets"	353720	"Stainless Steel Storage Lunch Container - Flat, Carry Snack Pack"	777	8	777	15	777	3	5439	21
Snacks & Branded Foods	353546	Choco Deck - French Dessert Inspired Layered Bar	445	1	445	10	445	5	3115	35
Beauty & Hygiene	353908	"Energy Bars - Nutty, 4+ Years, 100% Natural & Healthy"	761	8	761	9	761	3	5327	21
"Kitchen, Garden & Pets"	354211	"Gokshuradi Guggulu - Urinary Disorders, 500mg"	552	8	552	14	552	4	3864	28
Beauty & Hygiene	353776	Pure & Gentle Face Wash	787	7	787	8	787	3	5509	21
Gourmet & World Food	353468	Salt & Peeper Shaker Masala Dabbi With Window	514	8	514	18	514	8	3598	56
Beauty & Hygiene	353476	"Toothbrush Superhero Assorted, Batman/Spiderman"	729	4	729	14	729	3	5103	21
Beauty & Hygiene	354002	Cold Pressed Bhringraj Cooling Oil For Hair Fall & Damage Control	797	10	797	17	797	3	5579	21
"Kitchen, Garden & Pets"	353980	Pet Solitaire Container Set - Silver	541	4	541	8	541	4	3787	28
Gourmet & World Food	353572	Strawberry Ice Cream	529	3	529	6	529	3	3703	21
Fruits & Vegetables	353680	Plastic Dustbin - Beige	862	8	862	12	862	6	6034	42
"Kitchen, Garden & Pets"	354271	Impress Concentrated Perfume Free From Alcohol For Male	489	5	489	15	489	8	3423	56
Cleaning & Household	353486	Snacks - Roasted Mixture Lime	789	2	789	11	789	6	5523	42
Beauty & Hygiene	353899	Morning Dew Perfumed Talc 250 g + English Lavender Perfumed Talc 250 g	416	2	416	10	416	8	2912	56
Beauty & Hygiene	353803	Acne Pimple Kit For Acne & Pimple Removal	870	7	870	17	870	7	6090	49
Beauty & Hygiene	354010	"Finger Brush For Kids - Blue, Ultra Soft"	569	3	569	10	569	1	3983	7
